SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,85,0,85,0,0,0,0,0,0,,
515,RJ,Rajasthan,RJ_Bundi,Bundi,2909,196,2694,19,0,18,-17,35,0,,
516,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,3740,226,3476,38,0,8,-17,25,0,,
517,RJ,Rajasthan,RJ_Churu,Churu,4362,127,4194,41,0,21,10,10,1,,
518,RJ,Rajasthan,RJ_Dausa,Dausa,2401,104,2273,24,0,5,0,5,0,,
519,RJ,Rajasthan,RJ_Dholpur,Dholpur,3738,73,3636,29,0,3,3,0,0,,
520,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,4711,350,4327,34,0,8,-22,30,0,,
0,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0,0,0,0,0,,
521,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,6598,202,6354,42,0,5,2,3,0,,
522,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,2935,78,2845,12,0,0,-5,5,0,,
0,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0,0,0,0,0,,
523,RJ,Rajasthan,RJ_Jaipur,Jaipur,57420,1737,55180,503,0,82,-117,198,1,,
524,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,2182,158,1999,25,0,6,0,6,0,,
525,RJ,Rajasthan,RJ_Jalore,Jalore,5577,159,5368,50,0,2,-2,4,0,,
526,RJ,Rajasthan,RJ_Jhalawar,Jhalawar,3404,109,3271,24,0,11,3,8,0,,
527,RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,4523,33,4438,52,0,3,-3,6,0,,
528,RJ,Rajasthan,RJ_Jodhpur,Jodhpur,43964,858,42815,291,0,44,-57,100,1,,
529,RJ,Rajasthan,RJ_Karauli,Karauli,1511,35,1456,20,0,3,-2,5,0,,
530,RJ,Rajasthan,RJ_Kota,Kota,18660,620,17874,166,0,49,-1,50,0,,
531,RJ,Rajasthan,RJ_Nagaur,Nagaur,9638,334,9213,91,0,28,-7,34,1,,
0,RJ,Rajasthan,RJ_Other State,Other State,189,0,150,39,0,0,0,0,0,,
532,RJ,Rajasthan,RJ_Pali,Pali,10767,363,10295,109,0,17,-6,23,0,,
533,RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,1208,91,1098,19,0,2,-1,3,0,,
534,RJ,Rajasthan,RJ_Rajsamand,Rajsamand,3924,337,3547,40,0,23,-6,29,0,,
535,RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,2095,90,1979,26,0,4,-3,7,0,,
536,RJ,Rajasthan,RJ_Sikar,Sikar,8953,201,8654,98,0,5,-5,10,0,,
537,RJ,Rajasthan,RJ_Sirohi,Sirohi,3642,137,3477,28,0,6,-9,15,0,,
538,RJ,Rajasthan,RJ_Tonk,Tonk,3402,59,3308,35,0,7,-41,48,0,,
539,RJ,Rajasthan,RJ_Udaipur,Udaipur,11370,384,10875,111,0,19,-27,45,1,,
540,SK,Sikkim,SK_East Sikkim,East Sikkim,1494,385,1106,3,0,0,0,0,0,,
541,SK,Sikkim,SK_North Sikkim,North Sikkim,5,4,1,0,0,0,0,0,0,,
542,SK,Sikkim,SK_South Sikkim,South Sikkim,486,413,73,0,0,0,0,0,0,,
543,SK,Sikkim,SK_West Sikkim,West Sikkim,91,76,15,0,0,0,0,0,0,,
0,TG,Telangana,TG_Foreign Evacuees,Foreign Evacuees,33,33,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
0,TG,Telangana,TG_Other State,Other State,250,250,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
576,TG,Telangana,TG_Adilabad,Adilabad,2719,2704,15,0,0,2,2,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
577,TG,Telangana,TG_Bhadradri Kothagudem,Bhadradri Kothagudem,8764,8760,4,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
578,TG,Telangana,TG_Hyderabad,Hyderabad,78304,77976,305,23,0,72,72,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
579,TG,Telangana,TG_Jagtial,Jagtial,5943,5941,2,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
580,TG,Telangana,TG_Jangaon,Jangaon,3509,3508,1,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
581,TG,Telangana,TG_Jayashankar Bhupalapally,Jayashankar Bhupalapally,2404,2404,0,0,0,2,2,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
582,TG,Telangana,TG_Jogulamba Gadwal,Jogulamba Gadwal,3329,3303,25,1,0,3,3,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
583,TG,Telangana,TG_Kamareddy,Kamareddy,5527,5519,8,0,0,1,1,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
584,TG,Telangana,TG_Karimnagar,Karimnagar,13348,13332,16,0,0,22,22,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
585,TG,Telangana,TG_Khammam,Khammam,10386,10383,3,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
586,TG,Telangana,TG_Komaram Bheem,Komaram Bheem,1532,1530,2,0,0,4,4,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
587,TG,Telangana,TG_Mahabubabad,Mahabubabad,5311,5310,1,0,0,4,4,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
588,TG,Telangana,TG_Mahabubnagar,Mahabubnagar,4859,4851,8,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
589,TG,Telangana,TG_Mancherial,Mancherial,5202,5201,0,1,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
590,TG,Telangana,TG_Medak,Medak,3557,3553,4,0,0,3,3,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
591,TG,Telangana,TG_Medchal Malkajgiri,Medchal Malkajgiri,19091,19081,9,1,0,26,26,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
592,TG,Telangana,TG_Mulugu,Mulugu,2884,2882,2,0,0,4,4,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
593,TG,Telangana,TG_Nagarkurnool,Nagarkurnool,4321,4319,2,0,0,4,4,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
594,TG,Telangana,TG_Nalgonda,Nalgonda,12125,12113,12,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
595,TG,Telangana,TG_Narayanpet,Narayanpet,1110,1109,0,1,0,1,1,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
596,TG,Telangana,TG_Nirmal,Nirmal,2526,2513,13,0,0,1,1,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
597,TG,Telangana,TG_Nizamabad,Nizamabad,7947,7917,30,0,0,8,8,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
598,TG,Telangana,TG_Peddapalli,Peddapalli,5614,5613,1,0,0,7,7,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
599,TG,Telangana,TG_Rajanna Sircilla,Rajanna Sircilla,4952,4950,2,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
600,TG,Telangana,TG_Ranga Reddy,Ranga Reddy,23712,23693,17,2,0,34,34,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
601,TG,Telangana,TG_Sangareddy,Sangareddy,7750,7744,6,0,0,12,12,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
602,TG,Telangana,TG_Siddipet,Siddipet,7785,7784,1,0,0,3,3,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
603,TG,Telangana,TG_Suryapet,Suryapet,6911,6887,24,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
604,TG,Telangana,TG_Vikarabad,Vikarabad,2410,2394,15,1,0,6,6,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
605,TG,Telangana,TG_Wanaparthy,Wanaparthy,3496,3496,0,0,0,6,6,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
606,TG,Telangana,TG_Warangal Rural,Warangal Rural,3636,3636,0,0,0,5,5,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
607,TG,Telangana,TG_Warangal Urban,Warangal Urban,11483,11460,23,0,0,14,14,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
608,TG,Telangana,TG_Yadadri Bhuvanagiri,Yadadri Bhuvanagiri,3882,3882,0,0,0,4,4,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
0,TN,Tamil Nadu,TN_Railway Quarantine,Railway Quarantine,428,0,428,0,0,0,0,0,0,,
0,TN,Tamil Nadu,TN_Airport Quarantine,Airport Quarantine,1956,7,1947,2,0,0,0,0,0,,
0,TN,Tamil Nadu,TN_Other State,Other State,0,-3,0,3,0,0,0,0,0,,
544,TN,Tamil Nadu,TN_Ariyalur,Ariyalur,4633,8,4577,48,0,-4,-6,2,0,,
732,TN,Tamil Nadu,TN_Chengalpattu,Chengalpattu,50159,575,48840,744,0,69,-7,76,0,,
545,TN,Tamil Nadu,TN_Chennai,Chennai,225998,2465,219518,4015,0,240,-66,302,4,[July 22]: 444 backdated deceased entries added to Chennai in TN bulletin.,
546,TN,Tamil Nadu,TN_Coimbatore,Coimbatore,52496,779,51063,654,0,78,-19,97,0,,
547,TN,Tamil Nadu,TN_Cuddalore,Cuddalore,24707,132,24292,283,0,12,-3,15,0,,
548,TN,Tamil Nadu,TN_Dharmapuri,Dharmapuri,6435,92,6290,53,0,12,4,8,0,,
549,TN,Tamil Nadu,TN_Dindigul,Dindigul,10981,153,10631,197,0,20,-1,21,0,,
550,TN,Tamil Nadu,TN_Erode,Erode,13756,299,13313,144,0,35,10,25,0,,
734,TN,Tamil Nadu,TN_Kallakurichi,Kallakurichi,10802,15,10679,108,0,0,-2,2,0,,
551,TN,Tamil Nadu,TN_Kancheepuram,Kancheepuram,28762,263,28065,434,0,30,6,24,0,,
552,TN,Tamil Nadu,TN_Kanyakumari,Kanyakumari,16387,151,15980,256,0,22,11,11,0,,
553,TN,Tamil Nadu,TN_Karur,Karur,5191,86,5055,50,0,14,9,5,0,,
554,TN,Tamil Nadu,TN_Krishnagiri,Krishnagiri,7889,81,7692,116,0,4,-20,24,0,,
555,TN,Tamil Nadu,TN_Madurai,Madurai,20573,161,19959,453,0,25,5,20,0,,
556,TN,Tamil Nadu,TN_Nagapattinam,Nagapattinam,8182,134,7917,131,0,18,2,13,3,,
557,TN,Tamil Nadu,TN_Namakkal,Namakkal,11250,190,10951,109,0,22,4,18,0,,
564,TN,Tamil Nadu,TN_Nilgiris,Nilgiris,7968,115,7807,46,0,12,-1,13,0,,
558,TN,Tamil Nadu,TN_Perambalur,Perambalur,2258,4,2233,21,0,1,1,0,0,,
559,TN,Tamil Nadu,TN_Pudukkottai,Pudukkottai,11419,61,11203,155,0,7,2,5,0,,
560,TN,Tamil Nadu,TN_Ramanathapuram,Ramanathapuram,6328,27,6167,134,0,4,1,2,1,,
733,TN,Tamil Nadu,TN_Ranipet,Ranipet,15927,55,15691,181,0,8,-3,11,0,,
561,TN,Tamil Nadu,TN_Salem,Salem,31657,331,30864,462,0,31,-11,41,1,,
562,TN,Tamil Nadu,TN_Sivaganga,Sivaganga,6543,65,6352,126,0,4,-2,6,0,,
731,TN,Tamil Nadu,TN_Tenkasi,Tenkasi,8277,49,8070,158,0,5,-1,6,0,,
563,TN,Tamil Nadu,TN_Thanjavur,Thanjavur,17236,244,16754,238,0,35,8,27,0,,
565,TN,Tamil Nadu,TN_Theni,Theni,16914,71,16639,204,0,12,10,2,0,,
566,TN,Tamil Nadu,TN_Thiruvallur,Thiruvallur,42728,361,41688,679,0,46,-9,55,0,,
567,TN,Tamil Nadu,TN_Thiruvarur,Thiruvarur,10948,90,10749,109,0,6,-10,16,0,,
568,TN,Tamil Nadu,TN_Thoothukkudi,Thoothukkudi,16092,84,15867,141,0,8,2,6,0,,
569,TN,Tamil Nadu,TN_Tiruchirappalli,Tiruchirappalli,14221,193,13852,176,0,18,-8,26,0,,
570,TN,Tamil Nadu,TN_Tirunelveli,Tirunelveli,15314,118,14985,211,0,11,-3,14,0,,
735,TN,Tamil Nadu,TN_Tirupathur,Tirupathur,7464,64,7275,125,0,14,12,2,0,,
571,TN,Tamil Nadu,TN_Tiruppur,Tiruppur,17144,292,16633,219,0,42,-12,52,2,,
572,TN,Tamil Nadu,TN_Tiruvannamalai,Tiruvannamalai,19169,69,18818,282,0,9,-4,13,0,,
573,TN,Tamil Nadu,TN_Vellore,Vellore,20266,185,19741,340,0,23,2,21,0,,
574,TN,Tamil Nadu,TN_Viluppuram,Viluppuram,15023,109,14804,110,0,11,-2,13,0,,
575,TN,Tamil Nadu,TN_Virudhunagar,Virudhunagar,16364,97,16038,229,0,6,-7,13,0,,
609,TR,Tripura,TR_Dhalai,Dhalai,3471,6,3446,18,1,0,0,0,0,,
610,TR,Tripura,TR_Gomati,Gomati,3927,3,3879,44,1,0,0,0,0,,
611,TR,Tripura,TR_Khowai,Khowai,1836,5,1800,31,0,0,0,0,0,,
612,TR,Tripura,TR_North Tripura,North Tripura,2755,13,2719,16,7,0,0,0,0,,
613,TR,Tripura,TR_Sipahijala,Sipahijala,2876,3,2836,37,0,0,0,0,0,,
614,TR,Tripura,TR_South Tripura,South Tripura,4052,17,4009,23,3,0,0,0,0,,
615,TR,Tripura,TR_Unokoti,Unokoti,2767,6,2738,23,0,0,0,0,0,,
616,TR,Tripura,TR_West Tripura,West Tripura,11581,51,11329,190,11,0,0,0,0,,
617,UP,Uttar Pradesh,UP_Agra,Agra,10255,164,9921,170,0,0,0,0,0,,
618,UP,Uttar Pradesh,UP_Aligarh,Aligarh,11202,167,10980,55,0,0,0,0,0,,
619,UP,Uttar Pradesh,UP_Ambedkar Nagar,Ambedkar Nagar,1865,55,1767,43,0,0,0,0,0,,
620,UP,Uttar Pradesh,UP_Amethi,Amethi,3604,93,3474,37,0,0,0,0,0,,
621,UP,Uttar Pradesh,UP_Amroha,Amroha,4242,76,4116,50,0,0,0,0,0,,
622,UP,Uttar Pradesh,UP_Auraiya,Auraiya,3483,78,3359,46,0,0,0,0,0,,
765,UP,Uttar Pradesh,UP_Ayodhya,Ayodhya,7898,163,7623,112,0,0,0,0,0,,
623,UP,Uttar Pradesh,UP_Azamgarh,Azamgarh,5973,135,5744,94,0,0,0,0,0,,
624,UP,Uttar Pradesh,UP_Baghpat,Baghpat,2288,56,2198,34,0,0,0,0,0,,
625,UP,Uttar Pradesh,UP_Bahraich,Bahraich,4055,56,3925,74,0,0,0,0,0,,
626,UP,Uttar Pradesh,UP_Ballia,Ballia,7777,156,7516,105,0,0,0,0,0,,
627,UP,Uttar Pradesh,UP_Balrampur,Balrampur,2097,83,1981,33,0,0,0,0,0,,
628,UP,Uttar Pradesh,UP_Banda,Banda,3740,100,3600,40,0,0,0,0,0,,
629,UP,Uttar Pradesh,UP_Barabanki,Barabanki,7692,85,7507,100,0,0,0,0,0,,
630,UP,Uttar Pradesh,UP_Bareilly,Bareilly,14100,414,13525,161,0,0,0,0,0,,
631,UP,Uttar Pradesh,UP_Basti,Basti,5036,63,4876,97,0,0,0,0,0,,
632,UP,Uttar Pradesh,UP_Bhadohi,Bhadohi,2205,80,2104,21,0,0,0,0,0,,
633,UP,Uttar Pradesh,UP_Bijnor,Bijnor,4278,123,4096,59,0,0,0,0,0,,
634,UP,Uttar Pradesh,UP_Budaun,Budaun,3854,56,3753,45,0,0,0,0,0,,
635,UP,Uttar Pradesh,UP_Bulandshahr,Bulandshahr,6101,135,5875,91,0,0,0,0,0,,
636,UP,Uttar Pradesh,UP_Chandauli,Chandauli,4731,136,4536,59,0,0,0,0,0,,
637,UP,Uttar Pradesh,UP_Chitrakoot,Chitrakoot,2153,39,2100,14,0,0,0,0,0,,
638,UP,Uttar Pradesh,UP_Deoria,Deoria,6707,101,6513,93,0,0,0,0,0,,
639,UP,Uttar Pradesh,UP_Etah,Etah,2507,69,2411,27,0,0,0,0,0,,
640,UP,Uttar Pradesh,UP_Etawah,Etawah,5724,113,5506,105,0,0,0,0,0,,
642,UP,Uttar Pradesh,UP_Farrukhabad,Farrukhabad,4601,60,4458,83,0,0,0,0,0,,
643,UP,Uttar Pradesh,UP_Fatehpur,Fatehpur,3775,141,3568,66,0,0,0,0,0,,
644,UP,Uttar Pradesh,UP_Firozabad,Firozabad,3818,38,3712,68,0,0,0,0,0,,
645,UP,Uttar Pradesh,UP_Gautam Buddha Nagar,Gautam Buddha Nagar,24974,402,24482,90,0,0,0,0,0,,
646,UP,Uttar Pradesh,UP_Ghaziabad,Ghaziabad,26116,459,25555,102,0,0,0,0,0,,
647,UP,Uttar Pradesh,UP_Ghazipur,Ghazipur,5133,94,4955,84,0,0,0,0,0,,
648,UP,Uttar Pradesh,UP_Gonda,Gonda,5022,55,4900,67,0,0,0,0,0,,
649,UP,Uttar Pradesh,UP_Gorakhpur,Gorakhpur,21015,258,20416,341,0,0,0,0,0,,
650,UP,Uttar Pradesh,UP_Hamirpur,Hamirpur,1569,16,1532,21,0,0,0,0,0,,
651,UP,Uttar Pradesh,UP_Hapur,Hapur,4318,93,4157,68,0,0,0,0,0,,
652,UP,Uttar Pradesh,UP_Hardoi,Hardoi,5822,118,5598,106,0,0,0,0,0,,
653,UP,Uttar Pradesh,UP_Hathras,Hathras,1287,10,1270,7,0,0,0,0,0,,
654,UP,Uttar Pradesh,UP_Jalaun,Jalaun,3919,83,3789,47,0,0,0,0,0,,
655,UP,Uttar Pradesh,UP_Jaunpur,Jaunpur,6593,169,6327,97,0,0,0,0,0,,
656,UP,Uttar Pradesh,UP_Jhansi,Jhansi,10133,159,9796,178,0,0,0,0,0,,
657,UP,Uttar Pradesh,UP_Kannauj,Kannauj,3457,28,3382,47,0,0,0,0,0,,
658,UP,Uttar Pradesh,UP_Kanpur Dehat,Kanpur Dehat,2100,63,2003,34,0,0,0,0,0,,
659,UP,Uttar Pradesh,UP_Kanpur Nagar,Kanpur Nagar,32316,492,31002,822,0,0,0,0,0,,
660,UP,Uttar Pradesh,UP_Kasganj,Kasganj,1948,66,1876,6,0,0,0,0,0,,
661,UP,Uttar Pradesh,UP_Kaushambi,Kaushambi,2258,13,2219,26,0,0,0,0,0,,
663,UP,Uttar Pradesh,UP_Kushinagar,Kushinagar,5638,74,5503,61,0,0,0,0,0,,
662,UP,Uttar Pradesh,UP_Lakhimpur Kheri,Lakhimpur Kheri,7526,147,7290,89,0,0,0,0,0,,
664,UP,Uttar Pradesh,UP_Lalitpur,Lalitpur,3314,71,3197,46,0,0,0,0,0,,
665,UP,Uttar Pradesh,UP_Lucknow,Lucknow,78623,2764,74745,1114,0,0,0,0,0,,
667,UP,Uttar Pradesh,UP_Maharajganj,Maharajganj,5766,23,5653,90,0,0,0,0,0,,
666,UP,Uttar Pradesh,UP_Mahoba,Mahoba,1459,29,1419,11,0,0,0,0,0,,
668,UP,Uttar Pradesh,UP_Mainpuri,Mainpuri,3745,72,3599,74,0,0,0,0,0,,
669,UP,Uttar Pradesh,UP_Mathura,Mathura,6709,186,6414,109,0,0,0,0,0,,
670,UP,Uttar Pradesh,UP_Mau,Mau,3041,36,2966,39,0,0,0,0,0,,
671,UP,Uttar Pradesh,UP_Meerut,Meerut,21758,957,20372,429,0,0,0,0,0,,
672,UP,Uttar Pradesh,UP_Mirzapur,Mirzapur,3442,184,3216,42,0,0,0,0,0,,
673,UP,Uttar Pradesh,UP_Moradabad,Moradabad,11682,317,11188,177,0,0,0,0,0,,
674,UP,Uttar Pradesh,UP_Muzaffarnagar,Muzaffarnagar,8281,284,7893,104,0,0,0,0,0,,
675,UP,Uttar Pradesh,UP_Pilibhit,Pilibhit,4144,57,4010,77,0,0,0,0,0,,
676,UP,Uttar Pradesh,UP_Pratapgarh,Pratapgarh,5285,116,5101,68,0,0,0,0,0,,
677,UP,Uttar Pradesh,UP_Prayagraj,Prayagraj,28409,511,27509,389,0,0,0,0,0,,
678,UP,Uttar Pradesh,UP_Rae Bareli,Rae Bareli,5244,230,4907,107,0,0,0,0,0,,
679,UP,Uttar Pradesh,UP_Rampur,Rampur,5395,75,5268,52,0,0,0,0,0,,
680,UP,Uttar Pradesh,UP_Saharanpur,Saharanpur,9783,362,9287,134,0,0,0,0,0,,
681,UP,Uttar Pradesh,UP_Sambhal,Sambhal,3168,164,2960,44,0,0,0,0,0,,
682,UP,Uttar Pradesh,UP_Sant Kabir Nagar,Sant Kabir Nagar,3258,48,3166,44,0,0,0,0,0,,
683,UP,Uttar Pradesh,UP_Shahjahanpur,Shahjahanpur,6826,83,6632,111,0,0,0,0,0,,
684,UP,Uttar Pradesh,UP_Shamli,Shamli,3555,44,3482,29,0,0,0,0,0,,
685,UP,Uttar Pradesh,UP_Shrawasti,Shrawasti,1304,31,1255,18,0,0,0,0,0,,
686,UP,Uttar Pradesh,UP_Siddharthnagar,Siddharthnagar,3987,44,3891,52,0,0,0,0,0,,
687,UP,Uttar Pradesh,UP_Sitapur,Sitapur,4755,103,4576,76,0,0,0,0,0,,
688,UP,Uttar Pradesh,UP_Sonbhadra,Sonbhadra,5019,170,4776,73,0,0,0,0,0,,
689,UP,Uttar Pradesh,UP_Sultanpur,Sultanpur,4800,211,4513,76,0,0,0,0,0,,
690,UP,Uttar Pradesh,UP_Unnao,Unnao,4488,170,4235,83,0,0,0,0,0,,
691,UP,Uttar Pradesh,UP_Varanasi,Varanasi,22607,656,21515,436,0,0,0,0,0,,
692,UT,Uttarakhand,UT_Almora,Almora,3072,176,2777,24,95,0,0,0,0,,
693,UT,Uttarakhand,UT_Bageshwar,Bageshwar,1503,158,1327,18,0,0,0,0,0,,
694,UT,Uttarakhand,UT_Chamoli,Chamoli,3378,113,3185,15,65,0,0,0,0,,
695,UT,Uttarakhand,UT_Champawat,Champawat,1735,108,1545,8,74,0,0,0,0,,
696,UT,Uttarakhand,UT_Dehradun,Dehradun,27397,1402,24738,848,409,0,0,0,0,,
697,UT,Uttarakhand,UT_Haridwar,Haridwar,13413,377,12764,147,125,0,0,0,0,,
698,UT,Uttarakhand,UT_Nainital,Nainital,11411,937,10207,209,58,0,0,0,0,,
699,UT,Uttarakhand,UT_Pauri Garhwal,Pauri Garhwal,5007,162,4764,57,24,0,0,0,0,,
700,UT,Uttarakhand,UT_Pithoragarh,Pithoragarh,3229,395,2796,38,0,0,0,0,0,,
701,UT,Uttarakhand,UT_Rudraprayag,Rudraprayag,2208,78,2114,10,6,0,0,0,0,,
702,UT,Uttarakhand,UT_Tehri Garhwal,Tehri Garhwal,4126,240,3742,16,128,0,0,0,0,,
703,UT,Uttarakhand,UT_Udham Singh Nagar,Udham Singh Nagar,11127,184,10724,109,110,0,0,0,0,,
704,UT,Uttarakhand,UT_Uttarkashi,Uttarkashi,3675,252,3315,16,92,0,0,0,0,,
705,WB,West Bengal,WB_Alipurduar,Alipurduar,7643,51,7507,85,0,0,0,0,0,,
706,WB,West Bengal,WB_Bankura,Bankura,11408,339,10979,90,0,0,0,0,0,,
707,WB,West Bengal,WB_Birbhum,Birbhum,9626,251,9291,84,0,0,0,0,0,,
708,WB,West Bengal,WB_Cooch Behar,Cooch Behar,11678,231,11375,72,0,0,0,0,0,,
709,WB,West Bengal,WB_Dakshin Dinajpur,Dakshin Dinajpur,8086,51,7962,73,0,0,0,0,0,,
710,WB,West Bengal,WB_Darjeeling,Darjeeling,17870,484,17188,198,0,0,0,0,0,,
711,WB,West Bengal,WB_Hooghly,Hooghly,28569,782,27329,458,0,0,0,0,0,,
712,WB,West Bengal,WB_Howrah,Howrah,34680,648,33025,1007,0,0,0,0,0,,
713,WB,West Bengal,WB_Jalpaiguri,Jalpaiguri,14391,395,13841,155,0,0,0,0,0,,
714,WB,West Bengal,WB_Jhargram,Jhargram,2972,34,2916,22,0,0,0,0,0,,
715,WB,West Bengal,WB_Kalimpong,Kalimpong,2170,49,2097,24,0,0,0,0,0,,
716,WB,West Bengal,WB_Kolkata,Kolkata,123605,2690,117959,2956,0,0,0,0,0,,
717,WB,West Bengal,WB_Malda,Malda,12487,260,12116,111,0,0,0,0,0,,
719,WB,West Bengal,WB_Murshidabad,Murshidabad,11947,277,11523,147,0,0,0,0,0,,
720,WB,West Bengal,WB_Nadia,Nadia,21752,679,20784,289,0,0,0,0,0,,
721,WB,West Bengal,WB_North 24 Parganas,North 24 Parganas,116960,1990,112629,2341,0,0,0,0,0,,
0,WB,West Bengal,WB_Other State,Other State,66,0,63,3,0,0,0,0,0,,
722,WB,West Bengal,WB_Paschim Bardhaman,Paschim Bardhaman,15529,538,14836,155,0,0,0,0,0,,
718,WB,West Bengal,WB_Paschim Medinipur,Paschim Medinipur,19859,399,19159,301,0,0,0,0,0,,
723,WB,West Bengal,WB_Purba Bardhaman,Purba Bardhaman,12288,217,11976,95,0,0,0,0,0,,
724,WB,West Bengal,WB_Purba Medinipur,Purba Medinipur,20131,501,19357,273,0,0,0,0,0,,
725,WB,West Bengal,WB_Purulia,Purulia,6965,325,6593,47,0,0,0,0,0,,
726,WB,West Bengal,WB_South 24 Parganas,South 24 Parganas,36069,253,35136,680,0,0,0,0,0,,
727,WB,West Bengal,WB_Uttar Dinajpur,Uttar Dinajpur,6465,172,6221,72,0,0,0,0,0,,
728,AN,Andaman and Nicobar Islands,AN_Unknown,Unknown,4894,35,4797,62,0,0,0,0,0,,
729,AP,Andhra Pradesh,AP_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
730,AR,Arunachal Pradesh,AR_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
731,AS,Assam,AS_Unknown,Unknown,101780,-64543,166066,254,3,0,0,0,0,,
732,BR,Bihar,BR_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
733,CH,Chandigarh,CH_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
734,CT,Chhattisgarh,CT_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
735,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
737,DL,Delhi,DL_Unknown,Unknown,625660,4555,610535,10570,0,0,0,0,0,,
738,GA,Goa,GA_Unknown,Unknown,44756,-2696,46905,547,0,0,0,0,0,,
739,GJ,Gujarat,GJ_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
740,HR,Haryana,HR_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
741,HP,Himachal Pradesh,HP_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
742,JK,Jammu and Kashmir,JK_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
743,JH,Jharkhand,JH_Unknown,Unknown,0,0,0,0,0,0,0,0,0,,
